Open_date,Open_price,High_price,Low_price,Close_price,Volume,Number_trades,Symbol,Interval
2023-08-08 15:00:00,0.07429,0.07455,0.07365,0.0738,4381109.0,1770.0,DOGEBUSD,1h
2023-08-08 16:00:00,0.07378,0.07422,0.07375,0.07397,3203928.0,826.0,DOGEBUSD,1h
2023-08-08 17:00:00,0.07403,0.07465,0.07398,0.07448,4868043.0,1172.0,DOGEBUSD,1h
2023-08-08 18:00:00,0.07447,0.07517,0.07437,0.07482,6158787.0,1600.0,DOGEBUSD,1h
2023-08-08 19:00:00,0.07484,0.07538,0.07468,0.07509,6051224.0,1642.0,DOGEBUSD,1h
2023-08-08 20:00:00,0.07508,0.07539,0.07455,0.07474,4236248.0,1304.0,DOGEBUSD,1h
2023-08-08 21:00:00,0.07475,0.07502,0.07454,0.07463,1878993.0,731.0,DOGEBUSD,1h
2023-08-08 22:00:00,0.07464,0.07494,0.0745,0.07477,1163932.0,461.0,DOGEBUSD,1h
2023-08-08 23:00:00,0.07477,0.07533,0.07448,0.07482,5054521.0,1988.0,DOGEBUSD,1h
2023-08-09 00:00:00,0.07485,0.0752,0.07467,0.07486,1794514.0,744.0,DOGEBUSD,1h
2023-08-09 01:00:00,0.07491,0.07503,0.07484,0.07487,768782.0,297.0,DOGEBUSD,1h
2023-08-09 02:00:00,0.07488,0.07528,0.07478,0.07492,1399634.0,546.0,DOGEBUSD,1h
2023-08-09 03:00:00,0.07492,0.07523,0.07486,0.07498,1134638.0,414.0,DOGEBUSD,1h
2023-08-09 04:00:00,0.07499,0.07502,0.0745,0.07461,1459856.0,581.0,DOGEBUSD,1h
2023-08-09 05:00:00,0.07459,0.07471,0.07454,0.07465,583335.0,189.0,DOGEBUSD,1h
2023-08-09 06:00:00,0.07464,0.07494,0.07461,0.07488,528805.0,267.0,DOGEBUSD,1h
2023-08-09 07:00:00,0.07489,0.07502,0.07486,0.07491,826520.0,271.0,DOGEBUSD,1h
2023-08-09 08:00:00,0.07491,0.0751,0.07471,0.07508,2053822.0,632.0,DOGEBUSD,1h
2023-08-09 09:00:00,0.07509,0.07576,0.07509,0.07554,3764076.0,1192.0,DOGEBUSD,1h
2023-08-09 10:00:00,0.07557,0.07571,0.07535,0.0754,1601207.0,576.0,DOGEBUSD,1h
2023-08-09 11:00:00,0.07537,0.07553,0.0753,0.07535,1448264.0,462.0,DOGEBUSD,1h
2023-08-09 12:00:00,0.07532,0.07554,0.07504,0.0755,3906243.0,899.0,DOGEBUSD,1h
2023-08-09 13:00:00,0.0755,0.07557,0.07518,0.07537,2515962.0,611.0,DOGEBUSD,1h
2023-08-09 14:00:00,0.07537,0.07591,0.07536,0.07583,3263061.0,854.0,DOGEBUSD,1h
2023-08-09 15:00:00,0.07587,0.07615,0.07562,0.07565,3626690.0,1242.0,DOGEBUSD,1h
2023-08-09 16:00:00,0.07564,0.0759,0.07519,0.07519,2512543.0,1017.0,DOGEBUSD,1h
2023-08-09 17:00:00,0.07518,0.07531,0.07484,0.07498,3604732.0,1142.0,DOGEBUSD,1h
2023-08-09 18:00:00,0.07498,0.07501,0.07454,0.07473,2522468.0,966.0,DOGEBUSD,1h
2023-08-09 19:00:00,0.07471,0.07493,0.07459,0.07487,2205960.0,639.0,DOGEBUSD,1h
2023-08-09 20:00:00,0.07486,0.0752,0.07482,0.07497,1793866.0,495.0,DOGEBUSD,1h
2023-08-09 21:00:00,0.07499,0.07514,0.07448,0.07464,1857158.0,675.0,DOGEBUSD,1h
2023-08-09 22:00:00,0.07462,0.07493,0.07459,0.0749,1483848.0,470.0,DOGEBUSD,1h
2023-08-09 23:00:00,0.07491,0.07491,0.07415,0.07468,2313677.0,960.0,DOGEBUSD,1h
2023-08-10 00:00:00,0.07469,0.07505,0.07462,0.07502,1020334.0,458.0,DOGEBUSD,1h
2023-08-10 01:00:00,0.07503,0.07538,0.07496,0.07534,2991801.0,727.0,DOGEBUSD,1h
2023-08-10 02:00:00,0.07531,0.07545,0.07522,0.07543,1186070.0,423.0,DOGEBUSD,1h
2023-08-10 03:00:00,0.07541,0.07575,0.0753,0.07558,1631478.0,624.0,DOGEBUSD,1h
2023-08-10 04:00:00,0.0756,0.07639,0.07558,0.07582,6368328.0,1920.0,DOGEBUSD,1h
2023-08-10 05:00:00,0.07582,0.07598,0.07569,0.07586,1932221.0,540.0,DOGEBUSD,1h
